datetime,headline,label
2021.04.01,[글로벌포스트] 골드만삭스도 비트코인 투자상품 출시한다,1
2021.04.01,"비트코인, 페이팔·골드만에 환호…6만달러 넘고 또 최고가 쓸까",1
2021.04.01,"골드만삭스 ""비트코인 투자상품 내놓겠다""…6만달러 근접",1
2021.04.01,비트코인 '가즈아~' 7200만원 넘었다…역대 최고가 경신,1
2021.04.01,골드만삭스도 비트코인 투자상품 판다,1
2021.04.01,두나무만 있나?…비트코인發 비덴트 빗썸 가치 `관심`,1
2021.04.01,"인도, 기업들에 비트코인 공시 의무화…암호화폐금지법 폐기할 수도",1
2021.04.01,"[코인브리핑] 비트코인 7226만원, 최고가 새로 써",1
2021.04.01,[비트코인 지금]7200만원 돌파하며 신고가…주류 금융권 속속 편입,1
2021.04.01,"비트코인 불장에 가상자산 거래액, 코스피 추월",1
2021.04.01,"[포토] 비트코인, 7200만원 돌파",1
2021.04.01,"""월가 투자속도에 충격 받아…비트코인, 금(金) 시총 넘는다""",1
2021.04.02,"[GAM] ""비트코인 조정 임박...단기 지지선은 5만2000달러 예상""",1
2021.04.02,"비트코인, 7300만원 고지 넘었다…이더리움도 최고가",1
2021.04.02,"모건스탠리, 고객 자산운용에 비트코인 펀드·선물 투자 허용",1
2021.04.02,[비트코인 지금]첫 7300만원 돌파…더 많은 기관 몰린다,1
2021.04.02,비트코인 7400만원도 뚫었다…사상최고가 또 경신,1
2021.04.02,비트코인 직접투자 부담된다면 대안은 ETF?,0
2021.04.02,"""비트코인 재상승, 개인투자자 과열 때문""…조정 `경고등`",0
2021.04.03,기대감이 현실로…비트코인 다시 상승세 타다,1
2021.04.03,"윙클보스 제미니 CEO ""비트코인, 규제 걱정할 단계 넘었다""",1
2021.04.03,7400만원선 치솟는 `비트코인`…내년엔 1개 800만원 세금,0
2021.04.03,"국내 가상자산 거래소, 최고가 행진…비트코인 7300만원 후반 등락",1
2021.04.03,비트코인 7500만원 넘었다…역대 최고가,1
2021.04.03,비트코인 7500만원 넘었다...사상 최고가 연일 경신,1
2021.04.03,비트코인 7500만원 돌파..최고치 경신,1
2021.04.04,"비트코인, 최고가 경신 후 7200만원서 숨고르기",0
2021.04.04,암호화폐 시대 신호탄 쏜 美 코인베이스…韓선 업비트 상장설 솔솔,1
2021.04.04,‘비트코인 불장’ 가상자산 하루 21조 거래… 코스피 뛰어넘었다,1
2021.04.05,"최고점 찍고 하락하던 비트코인, 7400만원 안팎서 거래",1
2021.04.05,"美 유명 랩퍼 스눕독 ""비트코인 열풍, 일시적인 유행 아냐""",1
2021.04.05,국내 비트코인 투자 '과열'...김프 15% 넘었다,1
2021.04.05,"급등락 반복하는 비트코인…전문가 ""이유 모르겠다""",0
2021.04.05,이 시간 비트코인 7500만원 돌파했다 다시 하락,0
2021.04.05,[비트코인 지금] 7500만원대로 반등…코인베이스 美나스닥 상장 '호재',1
2021.04.05,"`금(金)→비트코인` 자금 이동 중…""비트코인 13만달러 갈 수도""",1
2021.04.05,해외보다 1000만원 더 비싸다…비트코인 '김프' 주의보,0
2021.04.05,한국인 비트코인 투자자 절반은 신규투자-100만원 미만 투자,0
2021.04.05,"이번엔 BNY멜론…""비트코인 가격, 7월 10만달러까지 오른다""",1
2021.04.06,진짜 1억 되나…비트코인 7800만원도 넘어섰다,1
2021.04.06,"[특징주] 제이씨현시스템, 비트코인 폭등 그래픽카드 품귀 소식 강세",1
2021.04.06,[코인브리핑] 비트코인 7950만원 터치,1
2021.04.06,NFT 맡기고 비트코인 대출받는다…델리오,1
2021.04.06,[비트코인 지금]7900만원 돌파…전체 코인 시총 2200兆 넘어,1
2021.04.06,"""최상위 포식자 비트코인, 실질적 가치저장수단은 이더리움""",0
2021.04.06,"""정부가 가만히 놔둘까""…비트코인이 못 미더운 `채권구루`",0
2021.04.07,"비트코인 8000만원 문턱서 주춤, '김치 프리미엄'은 여전",0
2021.04.07,[비트코인 지금]7800만원대로 하락…부담되는 김치 프리미엄,0
2021.04.07,"한국, 비트코인 광풍에…'김치 프리미엄' 1500만원 붙었다",0
2021.04.07,"""페이스북株 사고, 美국채 판다""…비트코인 강세론자의 투자전략",1
2021.04.07,8천만원 넘보던 비트코인 급락…7천만원도 깨졌다,0
2021.04.07,비트코인 7천만원 지지력 테스트…‘김프’는 축소,0
2021.04.08,"비트코인, 600만원 급락…""김치 프리미엄 너무 컸나""",0
2021.04.08,"코린이 어쩌나…전문가 ""비트코인 '김프' 여전히 15%, 과도하다""",0
2021.04.08,비트코인 7300만원대로 하락…한때 7000만원선 무너져,0
2021.04.08,"피터 틸 ""비트코인은 中의 금융무기""",1
2021.04.08,"피델리티 디지털에셋 대표 ""비트코인, 주류 편입될 변곡점 와 있다""",0
2021.04.08,[코인브리핑] 비트코인 9% 급락...7100만원 선,0
2021.04.08,[비트코인 지금]김치 프리미엄 차익 실현에…7200만원대로 폭락,0
2021.04.08,"피터틸 ""비트코인 지지하지만…中때문에 규제도 해야""",0
2021.04.08,"피터 틸 ""비트코인, 美 공격하는 中의 금융무기 될 수 있어""",0
2021.04.09,"급락하던 비트코인, 소폭 상승…7500만원 안팎 거래",0
2021.04.09,[코인브리핑] 비트코인 7500만원선 공방,0
2021.04.09,한국서 20%나 비싼 비트코인…김치 프리미엄 왜?,0
2021.04.09,[비트코인 지금]7400만원대로 반등…“상승세 이어간다” vs “중국·북한 악용 가능성”,0
2021.04.09,"""한국도 비트코인 펀드 위한 법제도 필요""",0
2021.04.09,충격 급락 비트코인 7500만원까지 회복...김프도 15%대로,0
2021.04.10,"비트코인에 투자한 월가 증권사 ""2분기도 강세장 계속된다""",1
2021.04.10,"비트코인, 급락 이후 7500만원대서 횡보",0
2021.04.10,"비트코인, 최고가 또 경신하나…3일만에 7900만원 돌파",1
2021.04.11,"머스크 ""(비트코인) 조만간 달까지 간다""...6만달러 돌파",1
2021.04.11,"비트코인 7900만원 돌파, 상승세 지속",1
2021.04.11,비트코인 거래가 7900만원대...8000만원 돌파?,1
2021.04.11,진격의 비트코인 8000만원 눈앞…김치프리미엄 더 높아졌다,1
